SERIAL,CPU,MEMORY,DISK
1,2103.283734,2251.855001,25.766469
2,1503.755649,1506.539858,18.144288
3,1211.39467,1118.642192,11.928786
4,553.577427,451.976772,4.128523
5,1310.011057,719.536342,6.937485
6,877.144465,460.581754,4.677015
7,1609.955722,1166.628983,9.149257
8,2091.215611,2032.463527,13.4024
9,1325.378837,970.40806,11.691734
10,887.366539,696.553396,7.457916
11,1474.539955,725.626527,7.425494
12,1841.430441,937.060749,9.35346
13,1572.536782,1329.453007,15.372139
14,968.381458,669.740156,11.107035
15,2389.988421,1320.334763,9.733971
16,2926.675273,4413.115236,42.025489
17,1440.300319,875.79264,9.282208
18,2893.024049,2157.647369,18.473455
19,1801.956745,1668.628892,10.310129
20,1222.155694,969.332964,32.578383
21,3290.161355,2583.533276,51.436683
22,2377.025677,1484.40965,21.127444
23,1899.581847,1225.873489,11.787379
24,1802.449115,1361.873512,14.68113
25,814.797801,654.435888,6.314861
26,2079.990452,1447.967864,15.440512
27,4956.957788,3290.973486,48.712056
28,2599.772671,1981.993792,24.302801
29,4096.324075,5198.541227,56.082346
30,2555.429356,1819.980462,22.25907
31,1454.753956,1042.420189,14.337545
32,2916.212182,4189.215197,47.673551
33,1891.482874,1294.126207,28.527379
34,933.988473,632.762173,14.141387
35,4406.464653,5017.083695,54.684611
36,2256.419751,2099.687448,26.318965
37,2657.314653,2352.97708,24.535439
38,1323.507294,1062.777701,11.129833
39,2193.55311,1253.829027,14.686324
40,5668.771548,3609.968387,41.159726
41,4764.139393,3943.770623,44.619909
42,3404.569021,2549.57088,29.264962
43,2498.959772,1263.260404,20.470578
44,2925.25438,1546.889749,15.889113
45,4129.784512,2542.988741,28.190549
46,3634.226667,1944.961285,22.793915
47,2627.926636,1910.883118,17.361127
48,5483.491268,4102.699337,72.149765
49,4026.814523,3371.011269,59.050602
50,3001.942346,2712.876334,58.08471
51,3704.088846,3299.220866,49.090351
52,7421.833521,7198.222152,136.643839
53,11514.76533,10470.76814,220.271543
54,11074.48074,9940.974205,225.657022
55,7582.366616,7855.827501,187.634579
56,5745.67051,6062.70176,148.584462
57,10472.30948,11588.93687,281.90389
58,0,0,0
59,10247.61186,10575.3467,251.748677
60,7633.19905,7445.53384,173.695908
61,0,0,0
